-- Merging decision tree log ---
manifest
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:2:1-65:12
	package
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:4:5-46
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
		INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:11:5-68
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:11:22-65
application
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:13:5-63:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:appcompat-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/26.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/26.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:cardview-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/26.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:customtabs:25.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/customtabs/25.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support.constraint/constraint-layout/1.0.2/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/2.2.0/AndroidManifest.xml:9:5-20
	android:label
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:17:9-41
	android:supportsRtl
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:18:9-35
	android:hardwareAccelerated
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:15:9-44
	android:allowBackup
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:14:9-35
	android:icon
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:16:9-43
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:19:9-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:20:9-22:55
	android:value
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:22:13-52
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:21:13-58
activity#org.barrelcoders.apps.vanipedia.PlayerActivity
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:24:9-29:20
	android:screenOrientation
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:28:13-49
	android:label
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:26:13-45
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:27:13-56
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:25:13-43
activity#org.barrelcoders.apps.vanipedia.NotificationListActivity
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:30:9-34:52
	android:screenOrientation
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:34:13-49
	android:label
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:32:13-69
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:33:13-56
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:31:13-53
activity#org.barrelcoders.apps.vanipedia.NotificationDetailActivity
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:35:9-39:52
	android:screenOrientation
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:39:13-49
	android:label
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:37:13-71
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:38:13-56
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:36:13-55
activity#com.facebook.FacebookActivity
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:40:9-45:45
MERGED from [com.facebook.android:facebook-android-sdk:4.18.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.18.0/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:43:13-45
	android:configChanges
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:42:13-96
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:44:13-72
		REJECTED from [com.facebook.android:facebook-android-sdk:4.18.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.18.0/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:45:13-42
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:41:13-57
activity#org.barrelcoders.apps.vanipedia.SignUpActivity
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:46:9-48:58
	android:screenOrientation
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:47:13-49
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:48:13-56
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:46:19-49
activity#org.barrelcoders.apps.vanipedia.SignInActivity
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:49:9-51:58
	android:screenOrientation
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:50:13-49
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:51:13-56
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:49:19-49
activity#org.barrelcoders.apps.vanipedia.SplashScreenActivity
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:52:9-59:20
	android:screenOrientation
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:53:13-49
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:54:13-56
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:52:19-55
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:55:13-58:29
action#android.intent.action.MAIN
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:56:17-69
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:56:25-66
category#android.intent.category.LAUNCHER
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:57:17-77
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:57:27-74
activity#org.barrelcoders.apps.vanipedia.ForgotPasswordActivity
ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:60:9-62:68
	android:screenOrientation
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:61:13-49
	android:theme
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:62:13-56
	android:name
		ADDED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml:60:19-57
uses-sdk
INJECTED from /Ankit/Projects/Android/Vanipedia/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:design:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/design/26.1.0/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:appcompat-v7:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/26.1.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-v4/26.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-media-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/26.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-core-utils:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/26.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-core-ui:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/android.arch.lifecycle/runtime/1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-fragment:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-fragment/26.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:26.1.0] /Ankit/Projects/Android/Vanipedia/app/build/intermediates/exploded-aar/com.android.support/support-compat/26.1.0/AndroidManifest.xml:21:5-23:58
